<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Licenses</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. Schedule V, Part VI, ss. 20(j), (l), (k) </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Certificates and documents</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Licences, documents, and certificates</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Land rights</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: S. 146 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Admissions</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Admission of $1 or less to a place of amusement</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 9 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Admissions (spectator)</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Admission to an amateur performance</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 11 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Admissions (spectator)</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Admission to an amateur competition or other amateur athletic event</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Recreational services</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Library cards and library fees</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 19 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Recreational services</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>For individuals < 14 years of age or underprivileged or disabled</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 12 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Recreational camps for underpriveleged individuals and individuals with a disability</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 13 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Memberships</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 17, 18 </p></li>
<li data-wb-tags= "business-2 business-2a " class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Government, provincial or federal </p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> All other supplies</li> <li><strong>Business activity:</strong>  Government </li></ul> <details> <summary>Explanation</summary><p>Municipal property care</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Not taxable </p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part VI, s. 21, 21.1 </p></li>
