<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Accommodation (rented for 20$ or less for each day of occupancy)</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, paragraph 6 (b)</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Accommodation long term (over 30 days with ontinuous occupancy)</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, paragraph 6 (a)</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Condominium and co-op fees</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.2, Residential Real propertyRentals</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part. I, s. 13 and 13.1</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Laundry facilities (right to use) in a common area of a residential complex</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 13.3</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9a" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Leases - Residential parking space leases for a period of at lease 1 month</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.2, Residential Real propertyRentals</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, paragraph 8.1 (a)</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Builder's personal residence</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s.3</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Building that sits on leased land</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 5.1</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Building containing one or more residential units (without the land) on leased land to anyone</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 5.1</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Leased land that forms part of a residential complex</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p></p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 5.2</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Parking space in a condominium complex</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 8</p></li>
<li data-wb-tags= "business-1 supply-9 supply-9b" class="well brdr-rds-0"><p class="h3 mrgn-tp-0">Category of supply: Real property</p><ul class="list-unstyled mrgn-bttm-md colcount-sm-2"> <li><strong>Type of supply:</strong> Sales - Previously leased land that forms part of a residential complex where the land is sold separatly from the house that is situated on the land</li> <li><strong>Business activity:</strong>  Most businesses</li></ul> <details> <summary>Explanation</summary><p>This exemption applies only if certain conditions are met. See GST/HST Memorandum 19.2.1, Residential Real propertySales</p></details><p class="bg-success"><strong>Tax status if all requirements are met: </strong>  Exempt</p><p class="mrgn-bttm-md text-muted text-right small">ETA:  ETA: Schedule V, Part I, s. 5.2</p></li>
